# msoftdrop closure: fatbjet_msoftdrop in <channel>/OS_Iso/baseline_boosted, threshold 30, sentinel 0
# input: /eos/user/d/daebi/HH_bbWW/v2605a_msoftdrop/Hists_merged
# eras: Run3_2022, Run3_2022EE, Run3_2023, Run3_2023BPix

# ===== Cut efficiency [%] = N(msd>30) / N(candidates) per era =====

## channel e
| Process     | Run3_2022 | Run3_2022EE | Run3_2023 | Run3_2023BPix | All eras |
|-------------|-----------|-------------|-----------|---------------|----------|
| TT          | 100.00    | 100.00      | 100.00    | 100.00        | 100.00   |
| DY          | 100.00    | 100.00      | 100.00    | 100.00        | 100.00   |
| ST          | 100.00    | 100.00      | 100.00    | 100.00        | 100.00   |
| VV          | 100.00    | 100.00      | 100.00    | 100.00        | 100.00   |
| W           | 100.00    | 100.00      | 100.00    | 100.00        | 100.00   |
| SingleHiggs | 100.00    | 100.00      | 100.00    | 100.00        | 100.00   |
| Data_Full   | 100.00    | 100.00      | 100.00    | 100.00        | 100.00   |
| Total MC    | 100.00    | 100.00      | 100.00    | 100.00        | 100.00   |
| Data/MC     | 1.0000    | 1.0000      | 1.0000    | 1.0000        | 1.0000   |

## channel mu
| Process     | Run3_2022 | Run3_2022EE | Run3_2023 | Run3_2023BPix | All eras |
|-------------|-----------|-------------|-----------|---------------|----------|
| TT          | 100.00    | 100.00      | 100.00    | 100.00        | 100.00   |
| DY          | 100.00    | 100.00      | 100.00    | 100.00        | 100.00   |
| ST          | 100.00    | 100.00      | 100.00    | 100.00        | 100.00   |
| VV          | 100.00    | 100.00      | 100.00    | 100.00        | 100.00   |
| W           | 100.00    | 100.00      | 100.00    | 100.00        | 100.00   |
| SingleHiggs | 100.00    | 100.00      | 100.00    | 100.00        | 100.00   |
| Data_Full   | 100.00    | 100.00      | 100.00    | 100.00        | 100.00   |
| Total MC    | 100.00    | 100.00      | 100.00    | 100.00        | 100.00   |
| Data/MC     | 1.0000    | 1.0000      | 1.0000    | 1.0000        | 1.0000   |

## channel eE
| Process     | Run3_2022 | Run3_2022EE | Run3_2023 | Run3_2023BPix | All eras |
|-------------|-----------|-------------|-----------|---------------|----------|
| TT          | 100.00    | 100.00      | 100.00    | 100.00        | 100.00   |
| DY          | 100.00    | 100.00      | 100.00    | 100.00        | 100.00   |
| ST          | 100.00    | 100.00      | 100.00    | 100.00        | 100.00   |
| VV          | 100.00    | 100.00      | 100.00    | 100.00        | 100.00   |
| W           | n/a       | 100.00      | n/a       | n/a           | 100.00   |
| SingleHiggs | 100.00    | 100.00      | 100.00    | 100.00        | 100.00   |
| Data_Full   | 100.00    | 100.00      | 100.00    | 100.00        | 100.00   |
| Total MC    | 100.00    | 100.00      | 100.00    | 100.00        | 100.00   |
| Data/MC     | 1.0000    | 1.0000      | 1.0000    | 1.0000        | 1.0000   |

## channel eMu
| Process     | Run3_2022 | Run3_2022EE | Run3_2023 | Run3_2023BPix | All eras |
|-------------|-----------|-------------|-----------|---------------|----------|
| TT          | 100.00    | 100.00      | 100.00    | 100.00        | 100.00   |
| DY          | 100.00    | 100.00      | 100.00    | 100.00        | 100.00   |
| ST          | 100.00    | 100.00      | 100.00    | 100.00        | 100.00   |
| VV          | 100.00    | 100.00      | 100.00    | 100.00        | 100.00   |
| W           | n/a       | 100.00      | n/a       | n/a           | n/a      |
| SingleHiggs | 100.00    | 100.00      | 100.00    | 100.00        | 100.00   |
| Data_Full   | 100.00    | 100.00      | 100.00    | 100.00        | 100.00   |
| Total MC    | 100.00    | 100.00      | 100.00    | 100.00        | 100.00   |
| Data/MC     | 1.0000    | 1.0000      | 1.0000    | 1.0000        | 1.0000   |

## channel muMu
| Process     | Run3_2022 | Run3_2022EE | Run3_2023 | Run3_2023BPix | All eras |
|-------------|-----------|-------------|-----------|---------------|----------|
| TT          | 100.00    | 100.00      | 100.00    | 100.00        | 100.00   |
| DY          | 100.00    | 100.00      | 100.00    | 100.00        | 100.00   |
| ST          | 100.00    | 100.00      | 100.00    | 100.00        | 100.00   |
| VV          | 100.00    | 100.00      | 100.00    | 100.00        | 100.00   |
| SingleHiggs | 100.00    | 100.00      | 100.00    | 100.00        | 100.00   |
| Data_Full   | 100.00    | 100.00      | 100.00    | 100.00        | 100.00   |
| Total MC    | 100.00    | 100.00      | 100.00    | 100.00        | 100.00   |
| Data/MC     | 1.0000    | 1.0000      | 1.0000    | 1.0000        | 1.0000   |

# ===== Yields, all eras summed =====

## channel e
| Process     | nTotalEvents | no candidate | candidates | msd<30 | msd>30   | cut eff [%]      |
| Data_Full   | 42235.0      | 42106.0      | 129.00     | 0.000  | 129.00 | 100.00 +- 0.00   |
| Total MC    | 48990.6      | 48852.6      | 138.09     | 0.000  | 138.09 | 100.00 +- 0.00   |
| Data/MC eff |              |              |            |        |        | 1.0000 +- 0.0000 |

## Run3_2023 - channel eMu
| Process     | nTotalEvents | no candidate | candidates | msd<30 | msd>30 | cut eff [%]      |
|-------------|--------------|--------------|------------|--------|--------|------------------|
| TT          | 11582.5      | 11435.9      | 146.61     | 0.000  | 146.61 | 100.00 +- 0.00   |
| DY          | 867.1        | 865.2        | 1.89       | 0.000  | 1.89   | 100.00 +- 0.00   |
| ST          | 1053.3       | 1034.9       | 18.45      | 0.000  | 18.45  | 100.00 +- 0.00   |
| VV          | 647.0        | 646.4        | 0.62       | 0.000  | 0.62   | 100.00 +- 0.00   |
| W           | 141.9        | 143.6        | -1.79      | 0.000  | -1.79  | n/a              |
| SingleHiggs | 183.4        | 180.1        | 3.31       | 0.000  | 3.31   | 100.00 +- 0.00   |
| Data_Full   | 13375.0      | 13227.0      | 148.00     | 0.000  | 148.00 | 100.00 +- 0.00   |
| Total MC    | 14475.2      | 14306.1      | 169.09     | 0.000  | 169.09 | 100.00 +- 0.00   |
| Data/MC eff |              |              |            |        |        | 1.0000 +- 0.0000 |

## Run3_2023 - channel muMu
| Process     | nTotalEvents | no candidate | candidates | msd<30 | msd>30 | cut eff [%]      |
|-------------|--------------|--------------|------------|--------|--------|------------------|
| TT          | 7539.6       | 7441.2       | 98.39      | 0.000  | 98.39  | 100.00 +- 0.00   |
| DY          | 67607.3      | 67525.6      | 81.64      | 0.000  | 81.64  | 100.00 +- 0.00   |
| ST          | 680.5        | 669.2        | 11.28      | 0.000  | 11.28  | 100.00 +- 0.00   |
| VV          | 1685.0       | 1670.8       | 14.18      | 0.000  | 14.18  | 100.00 +- 0.00   |
| W           | 28.4         | 28.4         | 0.00       | 0.000  | 0.00   | n/a              |
| SingleHiggs | 163.4        | 155.5        | 7.89       | 0.000  | 7.89   | 100.00 +- 0.00   |
| Data_Full   | 70505.0      | 70227.0      | 278.00     | 0.000  | 278.00 | 100.00 +- 0.00   |
| Total MC    | 77704.1      | 77490.7      | 213.39     | 0.000  | 213.39 | 100.00 +- 0.00   |
| Data/MC eff |              |              |            |        |        | 1.0000 +- 0.0000 |

## Run3_2023BPix - channel e
| Process     | nTotalEvents | no candidate | candidates | msd<30 | msd>30   | cut eff [%]      |
|-------------|--------------|--------------|------------|--------|----------|------------------|
| TT          | 91577.0      | 79210.3      | 12366.78   | 0.000  | 12366.78 | 100.00 +- 0.00   |
| DY          | 19765.3      | 19638.1      | 127.22     | 0.000  | 127.22   | 100.00 +- 0.00   |
| ST          | 12110.6      | 11249.0      | 861.67     | 0.000  | 861.67   | 100.00 +- 0.00   |
| VV          | 4760.3       | 4703.9       | 56.42      | 0.000  | 56.42    | 100.00 +- 0.00   |
| W           | 249487.6     | 249037.6     | 449.94     | 0.000  | 449.94   | 100.00 +- 0.00   |
| SingleHiggs | 426.4        | 384.3        | 42.11      | 0.000  | 42.11    | 100.00 +- 0.00   |
| Data_Full   | 414703.0     | 401988.0     | 12715.00   | 0.000  | 12715.00 | 100.00 +- 0.00   |
| Total MC    | 378127.2     | 364223.1     | 13904.14   | 0.000  | 13904.14 | 100.00 +- 0.00   |
| Data/MC eff |              |              |            |        |          | 1.0000 +- 0.0000 |

## Run3_2023BPix - channel mu
| Process     | nTotalEvents | no candidate | candidates | msd<30 | msd>30   | cut eff [%]      |
|-------------|--------------|--------------|------------|--------|----------|------------------|
| TT          | 122343.0     | 111594.6     | 10748.38   | 0.000  | 10748.38 | 100.00 +- 0.00   |
| DY          | 24023.3      | 23835.9      | 187.42     | 0.000  | 187.42   | 100.00 +- 0.00   |
| ST          | 17010.3      | 16229.2      | 781.05     | 0.000  | 781.05   | 100.00 +- 0.00   |
| VV          | 6083.8       | 6012.5       | 71.33      | 0.000  | 71.33    | 100.00 +- 0.00   |
| W           | 317849.3     | 317324.7     | 524.55     | 0.000  | 524.55   | 100.00 +- 0.00   |
| SingleHiggs | 562.3        | 517.3        | 44.99      | 0.000  | 44.99    | 100.00 +- 0.00   |
| Data_Full   | 482875.0     | 470407.0     | 12468.00   | 0.000  | 12468.00 | 100.00 +- 0.00   |
| Total MC    | 487872.0     | 475514.2     | 12357.73   | 0.000  | 12357.73 | 100.00 +- 0.00   |
| Data/MC eff |              |              |            |        |          | 1.0000 +- 0.0000 |

## Run3_2023BPix - channel eE
| Process     | nTotalEvents | no candidate | candidates | msd<30 | msd>30 | cut eff [%]      |
|-------------|--------------|--------------|------------|--------|--------|------------------|
| TT          | 2390.9       | 2362.5       | 28.41      | 0.000  | 28.41  | 100.00 +- 0.00   |
| DY          | 21472.3      | 21441.7      | 30.51      | 0.000  | 30.51  | 100.00 +- 0.00   |
| ST          | 219.8        | 216.1        | 3.67       | 0.000  | 3.67   | 100.00 +- 0.00   |
| VV          | 510.5        | 506.2        | 4.33       | 0.000  | 4.33   | 100.00 +- 0.00   |
| W           | 47.3         | 47.3         | 0.00       | 0.000  | 0.00   | n/a              |
| SingleHiggs | 52.3         | 49.9         | 2.38       | 0.000  | 2.38   | 100.00 +- 0.00   |
| Data_Full   | 22575.0      | 22517.0      | 58.00      | 0.000  | 58.00  | 100.00 +- 0.00   |
| Total MC    | 24693.0      | 24623.7      | 69.30      | 0.000  | 69.30  | 100.00 +- 0.00   |
| Data/MC eff |              |              |            |        |        | 1.0000 +- 0.0000 |

## Run3_2023BPix - channel eMu
| Process     | nTotalEvents | no candidate | candidates | msd<30 | msd>30 | cut eff [%]      |
|-------------|--------------|--------------|------------|--------|--------|------------------|
| TT          | 6173.4       | 6093.9       | 79.49      | 0.000  | 79.49  | 100.00 +- 0.00   |
| DY          | 425.2        | 425.1        | 0.09       | 0.000  | 0.09   | 100.00 +- 0.00   |
| ST          | 561.3        | 551.7        | 9.59       | 0.000  | 9.59   | 100.00 +- 0.00   |
| VV          | 338.0        | 337.6        | 0.32       | 0.000  | 0.32   | 100.00 +- 0.00   |
| W           | 80.4         | 80.4         | 0.00       | 0.000  | 0.00   | n/a              |
| SingleHiggs | 98.6         | 96.5         | 2.05       | 0.000  | 2.05   | 100.00 +- 0.00   |
| Data_Full   | 7384.0       | 7302.0       | 82.00      | 0.000  | 82.00  | 100.00 +- 0.00   |
| Total MC    | 7676.9       | 7585.4       | 91.54      | 0.000  | 91.54  | 100.00 +- 0.00   |
| Data/MC eff |              |              |            |        |        | 1.0000 +- 0.0000 |

## Run3_2023BPix - channel muMu
| Process     | nTotalEvents | no candidate | candidates | msd<30 | msd>30 | cut eff [%]      |
|-------------|--------------|--------------|------------|--------|--------|------------------|
| TT          | 4013.4       | 3962.0       | 51.37      | 0.000  | 51.37  | 100.00 +- 0.00   |
| DY          | 34200.4      | 34158.4      | 42.09      | 0.000  | 42.09  | 100.00 +- 0.00   |
| ST          | 361.9        | 355.6        | 6.27       | 0.000  | 6.27   | 100.00 +- 0.00   |
| VV          | 891.3        | 883.8        | 7.48       | 0.000  | 7.48   | 100.00 +- 0.00   |
| W           | 33.8         | 33.8         | 0.00       | 0.000  | 0.00   | n/a              |
| SingleHiggs | 89.8         | 85.4         | 4.40       | 0.000  | 4.40   | 100.00 +- 0.00   |
| Data_Full   | 39730.0      | 39592.0      | 138.00     | 0.000  | 138.00 | 100.00 +- 0.00   |
| Total MC    | 39590.6      | 39479.0      | 111.60     | 0.000  | 111.60 | 100.00 +- 0.00   |
| Data/MC eff |              |              |            |        |        | 1.0000 +- 0.0000 |

# NOTE: not one event anywhere has 0 < fatbjet_msoftdrop < 30, so every efficiency above is a trivial 100%. That is the signature of the cut being baked into the variable rather than the category: re-run with --variable fatbjetProbe_msoftdrop --sentinel-value -1 on a production that defines it.
# wrote Studies/msoftdrop_closure/msoftdrop_closure_v2605a.csv
